,branch,label,base,"('Line', 'ln7-8')",snapshot
1,Transformer,xf2-7,0.0,0.0,2024-04-11 09:00:00+00:00
2,Transformer,xf9-3,-95.2148440000019,-95.21484400006425,2024-04-11 09:00:00+00:00
3,Line,ln4-5,15.188501709092625,47.607421874989086,2024-04-11 09:00:00+00:00
4,Line,ln6-4,15.188501959093793,47.60742212500696,2024-04-11 09:00:00+00:00
5,Line,ln6-9,-62.7959238340938,-95.21484400000698,2024-04-11 09:00:00+00:00
6,Line,ln5-7,-32.41892016590738,-1.0949463558063144e-11,2024-04-11 09:00:00+00:00
7,Line,ln7-8,-32.41892016590972,0.0,2024-04-11 09:00:00+00:00
8,Line,ln8-9,-32.418920165909725,7.105427357601002e-15,2024-04-11 09:00:00+00:00
0,Transformer,xf1-4,-1.1670231717725917e-12,-1.8116350454645368e-11,2024-04-11 10:00:00+00:00
1,Transformer,xf2-7,0.0,0.0,2024-04-11 10:00:00+00:00
2,Transformer,xf9-3,-96.484375,-96.48437500006317,2024-04-11 10:00:00+00:00
3,Line,ln4-5,15.391015165981589,48.24218749998893,2024-04-11 10:00:00+00:00
4,Line,ln6-4,15.39101516598276,48.24218750000704,2024-04-11 10:00:00+00:00
5,Line,ln6-9,-63.63320266598278,-96.48437500000708,2024-04-11 10:00:00+00:00
6,Line,ln5-7,-32.851172334018415,-1.1098677532572765e-11,2024-04-11 10:00:00+00:00
7,Line,ln7-8,-32.85117233402078,0.0,2024-04-11 10:00:00+00:00
8,Line,ln8-9,-32.851172334020774,2.1316282072803006e-14,2024-04-11 10:00:00+00:00
0,Transformer,xf1-4,-2.5000118710593e-07,-2.500183251403493e-07,2024-04-11 11:00:00+00:00
1,Transformer,xf2-7,0.0,0.0,2024-04-11 11:00:00+00:00
2,Transformer,xf9-3,-97.5585939999728,-97.55859400003668,2024-04-11 11:00:00+00:00
3,Line,ln4-5,15.562372522841168,48.77929687498881,2024-04-11 11:00:00+00:00
4,Line,ln6-4,15.562372772842355,48.77929712500712,2024-04-11 11:00:00+00:00
5,Line,ln6-9,-64.34166964784235,-97.55859400000713,2024-04-11 11:00:00+00:00
6,Line,ln5-7,-33.216924352158834,-1.1219469797651982e-11,2024-04-11 11:00:00+00:00
7,Line,ln7-8,-33.21692435216123,0.0,2024-04-11 11:00:00+00:00
8,Line,ln8-9,-33.21692435216123,1.4210854715202004e-14,2024-04-11 11:00:00+00:00
0,Transformer,xf1-4,-1.197139898786078e-12,-1.8489570972810127e-11,2024-04-11 12:00:00+00:00
1,Transformer,xf2-7,0.0,0.0,2024-04-11 12:00:00+00:00
2,Transformer,xf9-3,-98.4374999999709,-98.43750000003534,2024-04-11 12:00:00+00:00
3,Line,ln4-5,15.702574177438702,49.21874999998872,2024-04-11 12:00:00+00:00
4,Line,ln6-4,15.702574177439908,49.218750000007205,2024-04-11 12:00:00+00:00
5,Line,ln6-9,-64.92132417743991,-98.43750000000722,2024-04-11 12:00:00+00:00
6,Line,ln5-7,-33.5161758225613,-1.1311840353300795e-11,2024-04-11 12:00:00+00:00
7,Line,ln7-8,-33.516175822563724,0.0,2024-04-11 12:00:00+00:00
8,Line,ln8-9,-33.51617582256371,2.842170943040401e-14,2024-04-11 12:00:00+00:00
0,Transformer,xf1-4,-2.500012096934753e-07,-2.500186222109275e-07,2024-04-11 13:00:00+00:00
1,Transformer,xf2-7,0.0,0.0,2024-04-11 13:00:00+00:00
2,Transformer,xf9-3,-99.1210940000019,-99.1210940000668,2024-04-11 13:00:00+00:00
3,Line,ln4-5,15.81161973200686,49.56054687498863,2024-04-11 13:00:00+00:00
4,Line,ln6-4,15.811619982008072,49.56054712500725,2024-04-11 13:00:00+00:00
5,Line,ln6-9,-65.37216685700807,-99.12109400000725,2024-04-11 13:00:00+00:00
6,Line,ln5-7,-33.74892714299314,-1.1397105481592007e-11,2024-04-11 13:00:00+00:00
7,Line,ln7-8,-33.748927142995576,0.0,2024-04-11 13:00:00+00:00
8,Line,ln8-9,-33.74892714299557,2.1316282072803006e-14,2024-04-11 13:00:00+00:00
0,Transformer,xf1-4,-1.2197274440461927e-12,-1.8718020792761002e-11,2024-04-11 14:00:00+00:00
1,Transformer,xf2-7,0.0,0.0,2024-04-11 14:00:00+00:00
2,Transformer,xf9-3,-99.609375,-99.60937500006521,2024-04-11 14:00:00+00:00
3,Line,ln4-5,15.88950958431297,49.804687499988574,2024-04-11 14:00:00+00:00
4,Line,ln6-4,15.889509584314192,49.80468750000728,2024-04-11 14:00:00+00:00
5,Line,ln6-9,-65.6941970843142,-99.6093750000073,2024-04-11 14:00:00+00:00
6,Line,ln5-7,-33.91517791568703,-1.1453948900452815e-11,2024-04-11 14:00:00+00:00
7,Line,ln7-8,-33.915177915689476,0.0,2024-04-11 14:00:00+00:00
8,Line,ln8-9,-33.91517791568947,2.1316282072803006e-14,2024-04-11 14:00:00+00:00
0,Transformer,xf1-4,-2.500012096934753e-07,-2.50018759452444e-07,2024-04-11 15:00:00+00:00
1,Transformer,xf2-7,0.0,0.0,2024-04-11 15:00:00+00:00
2,Transformer,xf9-3,-99.9023439999728,-99.90234400003821,2024-04-11 15:00:00+00:00
3,Line,ln4-5,15.936243336589708,49.951171874988546,2024-04-11 15:00:00+00:00
4,Line,ln6-4,15.936243586590926,49.9511721250073,2024-04-11 15:00:00+00:00
5,Line,ln6-9,-65.88741546159093,-99.9023440000073,2024-04-11 15:00:00+00:00
6,Line,ln5-7,-34.01492853841029,-1.1482370609883219e-11,2024-04-11 15:00:00+00:00
7,Line,ln7-8,-34.01492853841275,0.0,2024-04-11 15:00:00+00:00
8,Line,ln8-9,-34.01492853841275,1.4210854715202004e-14,2024-04-11 15:00:00+00:00
0,Transformer,xf1-4,-1.2197274440461927e-12,-1.8786641550991255e-11,2024-04-11 16:00:00+00:00
1,Transformer,xf2-7,0.0,0.0,2024-04-11 16:00:00+00:00
2,Transformer,xf9-3,-100.0,-100.00000000006547,2024-04-11 16:00:00+00:00
3,Line,ln4-5,15.951821386604397,49.99999999998853,2024-04-11 16:00:00+00:00
4,Line,ln6-4,15.951821386605618,50.000000000007304,2024-04-11 16:00:00+00:00
5,Line,ln6-9,-65.95182138660562,-100.0000000000073,2024-04-11 16:00:00+00:00
6,Line,ln5-7,-34.048178613395606,-1.1503686891956022e-11,2024-04-11 16:00:00+00:00
7,Line,ln7-8,-34.04817861339806,0.0,2024-04-11 16:00:00+00:00
8,Line,ln8-9,-34.04817861339805,2.1316282072803006e-14,2024-04-11 16:00:00+00:00
0,Transformer,xf1-4,-2.500012096934753e-07,-2.50018759452444e-07,2024-04-11 17:00:00+00:00
1,Transformer,xf2-7,0.0,0.0,2024-04-11 17:00:00+00:00
2,Transformer,xf9-3,-99.9023439999728,-99.90234400003821,2024-04-11 17:00:00+00:00
3,Line,ln4-5,15.936243336589708,49.951171874988546,2024-04-11 17:00:00+00:00
4,Line,ln6-4,15.936243586590926,49.9511721250073,2024-04-11 17:00:00+00:00
5,Line,ln6-9,-65.88741546159093,-99.9023440000073,2024-04-11 17:00:00+00:00
6,Line,ln5-7,-34.01492853841029,-1.1482370609883219e-11,2024-04-11 17:00:00+00:00
7,Line,ln7-8,-34.01492853841275,0.0,2024-04-11 17:00:00+00:00
8,Line,ln8-9,-34.01492853841275,1.4210854715202004e-14,2024-04-11 17:00:00+00:00
0,Transformer,xf1-4,-1.2197274440461927e-12,-1.8718020792761002e-11,2024-04-11 18:00:00+00:00
1,Transformer,xf2-7,0.0,0.0,2024-04-11 18:00:00+00:00
2,Transformer,xf9-3,-99.609375,-99.60937500006521,2024-04-11 18:00:00+00:00
3,Line,ln4-5,15.88950958431297,49.804687499988574,2024-04-11 18:00:00+00:00
4,Line,ln6-4,15.889509584314192,49.80468750000728,2024-04-11 18:00:00+00:00
5,Line,ln6-9,-65.6941970843142,-99.6093750000073,2024-04-11 18:00:00+00:00
6,Line,ln5-7,-33.91517791568703,-1.1453948900452815e-11,2024-04-11 18:00:00+00:00
7,Line,ln7-8,-33.915177915689476,0.0,2024-04-11 18:00:00+00:00
8,Line,ln8-9,-33.91517791568947,2.1316282072803006e-14,2024-04-11 18:00:00+00:00
0,Transformer,xf1-4,-2.500012096934753e-07,-2.500186222109275e-07,2024-04-11 19:00:00+00:00
1,Transformer,xf2-7,0.0,0.0,2024-04-11 19:00:00+00:00
2,Transformer,xf9-3,-99.1210940000019,-99.1210940000668,2024-04-11 19:00:00+00:00
3,Line,ln4-5,15.81161973200686,49.56054687498863,2024-04-11 19:00:00+00:00
4,Line,ln6-4,15.811619982008072,49.56054712500725,2024-04-11 19:00:00+00:00
5,Line,ln6-9,-65.37216685700807,-99.12109400000725,2024-04-11 19:00:00+00:00
6,Line,ln5-7,-33.74892714299314,-1.1397105481592007e-11,2024-04-11 19:00:00+00:00
7,Line,ln7-8,-33.748927142995576,0.0,2024-04-11 19:00:00+00:00
8,Line,ln8-9,-33.74892714299557,2.1316282072803006e-14,2024-04-11 19:00:00+00:00
0,Transformer,xf1-4,-1.197139898786078e-12,-1.8489570972810127e-11,2024-04-11 20:00:00+00:00
1,Transformer,xf2-7,0.0,0.0,2024-04-11 20:00:00+00:00
2,Transformer,xf9-3,-98.4374999999709,-98.43750000003534,2024-04-11 20:00:00+00:00
3,Line,ln4-5,15.702574177438702,49.21874999998872,2024-04-11 20:00:00+00:00
4,Line,ln6-4,15.702574177439908,49.218750000007205,2024-04-11 20:00:00+00:00
5,Line,ln6-9,-64.92132417743991,-98.43750000000722,2024-04-11 20:00:00+00:00
6,Line,ln5-7,-33.5161758225613,-1.1311840353300795e-11,2024-04-11 20:00:00+00:00
7,Line,ln7-8,-33.516175822563724,0.0,2024-04-11 20:00:00+00:00
8,Line,ln8-9,-33.51617582256371,2.842170943040401e-14,2024-04-11 20:00:00+00:00
0,Transformer,xf1-4,-2.5000118710593e-07,-2.500183251403493e-07,2024-04-11 21:00:00+00:00
1,Transformer,xf2-7,0.0,0.0,2024-04-11 21:00:00+00:00
2,Transformer,xf9-3,-97.5585939999728,-97.55859400003668,2024-04-11 21:00:00+00:00
3,Line,ln4-5,15.562372522841168,48.77929687498881,2024-04-11 21:00:00+00:00
4,Line,ln6-4,15.562372772842355,48.77929712500712,2024-04-11 21:00:00+00:00
5,Line,ln6-9,-64.34166964784235,-97.55859400000713,2024-04-11 21:00:00+00:00
6,Line,ln5-7,-33.216924352158834,-1.1219469797651982e-11,2024-04-11 21:00:00+00:00
7,Line,ln7-8,-33.21692435216123,0.0,2024-04-11 21:00:00+00:00
8,Line,ln8-9,-33.21692435216123,1.4210854715202004e-14,2024-04-11 21:00:00+00:00
0,Transformer,xf1-4,-1.1670231717725917e-12,-1.8116350454645368e-11,2024-04-11 22:00:00+00:00
1,Transformer,xf2-7,0.0,0.0,2024-04-11 22:00:00+00:00
2,Transformer,xf9-3,-96.484375,-96.48437500006317,2024-04-11 22:00:00+00:00
3,Line,ln4-5,15.391015165981589,48.24218749998893,2024-04-11 22:00:00+00:00
4,Line,ln6-4,15.39101516598276,48.24218750000704,2024-04-11 22:00:00+00:00
5,Line,ln6-9,-63.63320266598278,-96.48437500000708,2024-04-11 22:00:00+00:00
6,Line,ln5-7,-32.851172334018415,-1.1098677532572765e-11,2024-04-11 22:00:00+00:00
7,Line,ln7-8,-32.85117233402078,0.0,2024-04-11 22:00:00+00:00
8,Line,ln8-9,-32.851172334020774,2.1316282072803006e-14,2024-04-11 22:00:00+00:00
0,Transformer,xf1-4,-2.500011645183848e-07,-2.500178908282547e-07,2024-04-11 23:00:00+00:00
1,Transformer,xf2-7,0.0,0.0,2024-04-11 23:00:00+00:00
2,Transformer,xf9-3,-95.2148440000019,-95.21484400006425,2024-04-11 23:00:00+00:00
3,Line,ln4-5,15.188501709092625,47.607421874989086,2024-04-11 23:00:00+00:00
4,Line,ln6-4,15.188501959093793,47.60742212500696,2024-04-11 23:00:00+00:00
5,Line,ln6-9,-62.7959238340938,-95.21484400000698,2024-04-11 23:00:00+00:00
6,Line,ln5-7,-32.41892016590738,-1.0949463558063144e-11,2024-04-11 23:00:00+00:00
7,Line,ln7-8,-32.41892016590972,0.0,2024-04-11 23:00:00+00:00
8,Line,ln8-9,-32.418920165909725,7.105427357601002e-15,2024-04-11 23:00:00+00:00
